sym-p4080-bga1295-pin-d2_mdq30_h3,a14b6ae2-0ed7-42b4-99b0-3c130d1a2374
sym-p4080-bga1295-pin-d2_mdq31_h1,95b229aa-3da0-42bc-b9dc-334db1e07a84
sym-p4080-bga1295-pin-d2_mdq32_ag4,741f82fc-75f2-4c12-9649-89bab52908e7
sym-p4080-bga1295-pin-d2_mdq33_ag2,0d66f387-9c49-47a7-b15a-cd948526beba
sym-p4080-bga1295-pin-d2_mdq34_aj3,f65c0fb3-6d9a-4135-9c29-bbed5695137b
sym-p4080-bga1295-pin-d2_mdq35_aj1,e2cf7da7-4786-45f2-920f-195a0763946f
sym-p4080-bga1295-pin-d2_mdq36_af4,726f36ad-98c2-4bfe-b712-bb609ce1718b
sym-p4080-bga1295-pin-d2_mdq37_af3,4b3bfb17-77f8-4c2b-be16-df4f68f5c411
sym-p4080-bga1295-pin-d2_mdq38_ah1,277384cc-d848-4b57-a4dc-2f6771aa60c3
sym-p4080-bga1295-pin-d2_mdq39_aj4,5ba06f76-bf8a-4944-9879-e14605e5f5d5
sym-p4080-bga1295-pin-d2_mdq3_a8,c015344f-31a3-4f9f-845c-c0a04cfc5de2
sym-p4080-bga1295-pin-d2_mdq40_al6,bd298d37-1c2e-442a-b5b3-c3b2cdaccbd3
sym-p4080-bga1295-pin-d2_mdq41_al5,a3975868-cbbb-418b-abe3-4fe7c68b5adb
sym-p4080-bga1295-pin-d2_mdq42_an4,e056fb8f-33cf-413e-9096-7707edcf589d
sym-p4080-bga1295-pin-d2_mdq43_an5,d6e663a9-ac5e-41e1-a8bb-9d66e6b0240f
sym-p4080-bga1295-pin-d2_mdq44_ak5,fb27ef3b-1444-4635-842b-be35c406e161
sym-p4080-bga1295-pin-d2_mdq45_ak4,7da4faf5-ca1a-431c-ac61-76c184630994
sym-p4080-bga1295-pin-d2_mdq46_am6,404fa169-c286-44ee-9292-ea4e56cd1367
sym-p4080-bga1295-pin-d2_mdq47_am7,1707df9f-c20c-45b2-b720-72df620d4f54
sym-p4080-bga1295-pin-d2_mdq48_an1,f825122a-fb14-4bb2-8ef9-8d8dc6855d07
sym-p4080-bga1295-pin-d2_mdq49_ap3,e36127f6-ce06-4357-b312-009f74826ede
sym-p4080-bga1295-pin-d2_mdq4_a13,e3a1931f-940d-45a5-a254-a1eb47084be0
sym-p4080-bga1295-pin-d2_mdq50_at1,44264f38-5132-4fbd-9394-7be9d5063230
sym-p4080-bga1295-pin-d2_mdq51_at2,8bbad700-b29b-47c0-8cf8-32f08a04380e
sym-p4080-bga1295-pin-d2_mdq52_am1,59608a0a-ee3f-42ed-8b89-c60ab277dc35
sym-p4080-bga1295-pin-d2_mdq53_an2,f019fede-12de-4c4d-8f18-8ed3548bbb85
sym-p4080-bga1295-pin-d2_mdq54_ar3,4e6046fe-81b1-450d-ab1f-dd8ecce0c1ed
sym-p4080-bga1295-pin-d2_mdq55_at3,75e482ef-409e-4891-9bd1-ca8614e10351
sym-p4080-bga1295-pin-d2_mdq56_ap5,4d9f2597-c5a6-4845-8f6c-0eb2ad2b8454
sym-p4080-bga1295-pin-d2_mdq57_at5,9ec5abf3-817b-4d75-a07a-0745521bdd16
sym-p4080-bga1295-pin-d2_mdq58_ap8,97ad8b5c-a34b-4771-a96c-9b5665a1a715
sym-p4080-bga1295-pin-d2_mdq59_at8,b30ffb05-1703-44cd-87d4-b0873ddc5bc2
sym-p4080-bga1295-pin-d2_mdq5_b13,943e2482-06df-416c-859a-7789daed3cc9
sym-p4080-bga1295-pin-d2_mdq60_ar4,9772c5b0-1214-4a4a-8395-69ae28967c40
sym-p4080-bga1295-pin-d2_mdq61_at4,d8e3ba2a-ceae-43d8-8dfa-012ba64a9e67
sym-p4080-bga1295-pin-d2_mdq62_ar7,fdd76dba-8428-48f9-adfd-ad0bedcaed80
sym-p4080-bga1295-pin-d2_mdq63_at7,91ed9707-5acf-40db-9b4c-acb535da0ebf
sym-p4080-bga1295-pin-d2_mdq6_b10,50e5b040-4e4f-4ef5-aa6a-93d14bff8256
sym-p4080-bga1295-pin-d2_mdq7_a9,0710e3f4-7292-4f0e-895f-195be30a0751
sym-p4080-bga1295-pin-d2_mdq8_a7,7a5bb74b-1904-4dda-9da8-081d2086be86
sym-p4080-bga1295-pin-d2_mdq9_d6,bd52feec-aa00-42e8-86fe-821c9814279e
sym-p4080-bga1295-pin-d2_mdqs0_a10,23f26d31-b44a-46b4-ace7-d8b075450d20
sym-p4080-bga1295-pin-d2_mdqs1_a5,66f29092-a56d-441d-8578-5720d46f8538
sym-p4080-bga1295-pin-d2_mdqs2_c2,c4ccdca4-67f7-44a2-93f8-64aa47ea04b5
sym-p4080-bga1295-pin-d2_mdqs3_g6,bc270577-cb8e-4790-87bd-ab2454889d4c
sym-p4080-bga1295-pin-d2_mdqs4_ah2,abbe4ddd-93b8-4a2b-8216-fce4e1b3892a
sym-p4080-bga1295-pin-d2_mdqs5_am4,64fcee5c-936c-4e11-ac63-486c5c547b4f
sym-p4080-bga1295-pin-d2_mdqs6_ar1,a0a379a0-ae9d-458b-bc13-4ab6f1b6fd3f
sym-p4080-bga1295-pin-d2_mdqs7_ar6,e5414ff0-ca2a-4c89-ab4e-6bd1dcb80f73
sym-p4080-bga1295-pin-d2_mdqs8_l1,2e64c0cf-9583-4fbd-8f58-2189de0c743f
sym-p4080-bga1295-pin-d2_mecc0_j1,2ed25ec5-3e73-4a12-b953-fed0bf60a33f
sym-p4080-bga1295-pin-d2_mecc1_k3,aac133c3-326b-43d0-bbad-e8fe43f172c1
sym-p4080-bga1295-pin-d2_mecc2_m5,a6f5b1d9-8f54-4e53-856f-2ed959465377
sym-p4080-bga1295-pin-d2_mecc3_n5,313a210c-0bad-4176-b090-dfc88ffcd9fd
sym-p4080-bga1295-pin-d2_mecc4_j4,fe90b61e-7b54-48c9-9292-f1f3d64332da
sym-p4080-bga1295-pin-d2_mecc5_j2,788c8d0a-cdcf-4f46-bde3-784fb664ed06
sym-p4080-bga1295-pin-d2_mecc6_l3,40dc876c-4b35-432f-ba31-940c6956fbf4
sym-p4080-bga1295-pin-d2_mecc7_l4,0251171c-88c1-4310-b251-f5c090632881
sym-p4080-bga1295-pin-d2_modt0_ad2,be239a73-86d1-4224-8494-2e5c2c2365eb
sym-p4080-bga1295-pin-d2_modt1_af1,90dce6c1-df50-425b-b206-25cc8cc69bb2
sym-p4080-bga1295-pin-d2_modt2_ad1,2c197b20-dff9-4287-81b5-0aee6f28da18
sym-p4080-bga1295-pin-d2_modt3_ae3,604ba12a-8d37-44b4-889c-c3b0c28afd50
sym-p4080-bga1295-pin-ec1_gtx_clk/usb1_clk_ap35,983faf6d-7543-46f7-a53a-b131e06e7e62
sym-p4080-bga1295-pin-ec1_rx_clk/usb1_dir_am36,362ff281-68b3-45c9-af8d-878ff84c8f29
sym-p4080-bga1295-pin-ec1_rx_dv/usb1_nxt_am34,e5ce2747-d802-4a5d-b1d5-990f3a39110d
sym-p4080-bga1295-pin-ec1_rxd0/usb1_d0_an36,5a179a23-f58e-44d4-9e5b-c545d21357d2
sym-p4080-bga1295-pin-ec1_rxd1/usb1_d1_an35,acf7be8a-dcf6-4c38-9a7f-a2b7f3cb2ddd
sym-p4080-bga1295-pin-ec1_rxd2/usb1_d2_an34,69715ff2-a4ba-41cd-83af-15f95c3be95f
sym-p4080-bga1295-pin-ec1_rxd3/usb1_d3_am33,311f253a-278f-4449-80df-7b7debccb4e3
sym-p4080-bga1295-pin-ec1_tx_en/usb1_stp_ar36,4488fedb-cc03-488e-b0dc-d80eeb027453
sym-p4080-bga1295-pin-ec1_txd0/usb1_d4_at35,b3d0e9c6-a6c5-4858-9b66-3c9ca4c10abd
sym-p4080-bga1295-pin-ec1_txd1/usb1_d5_ar34,08be9361-a13e-4f3b-9ff8-ea560e6e0222
sym-p4080-bga1295-pin-ec1_txd2/usb1_d6_at34,0a8e4185-68f7-4572-8d47-b1fdff27d1e1
sym-p4080-bga1295-pin-ec1_txd3/usb1_d7_ap36,ec56791a-789d-4bb8-b6f4-4fa7be06b5c6
sym-p4080-bga1295-pin-ec2_gtx_clk/usb2_clk_an31,a167aa74-370f-4af2-81b4-acfded9ac6b9
sym-p4080-bga1295-pin-ec2_rx_clk/usb2_dir_at33,05fd1932-438e-4c6f-b0d3-edf3e2e3c22f
sym-p4080-bga1295-pin-ec2_rx_dv/usb2_nxt_ar33,df02cede-6619-4729-8ce5-274236d3fd69
sym-p4080-bga1295-pin-ec2_rxd0/usb2_d0_at32,47511f6e-d6a5-4574-8826-18c13d68e9d2
sym-p4080-bga1295-pin-ec2_rxd1/usb2_d1_ap32,e0d4e5cc-3b95-4720-8083-4a6472815c02
sym-p4080-bga1295-pin-ec2_rxd2/usb2_d2_an32,1c3122c1-27e8-4eb5-a068-9a2afd98de79
sym-p4080-bga1295-pin-ec2_rxd3/usb2_d3_ap33,76bd5e08-a3a7-43c9-b3e8-1485750072ce
sym-p4080-bga1295-pin-ec2_tx_en/usb2_stp_ar31,213d835e-617f-4c58-b360-7126295c808c
sym-p4080-bga1295-pin-ec2_txd0/usb2_d4_at30,944b2dee-fd68-4ada-8f1b-5be9cfee09f0
sym-p4080-bga1295-pin-ec2_txd1/usb2_d5_ar30,81b5679b-5ec9-406d-9b1c-30a8ba8dab88
sym-p4080-bga1295-pin-ec2_txd2/usb2_d6_ap30,838721f2-92e8-43de-8af5-f3e8efe7c3d0
sym-p4080-bga1295-pin-ec2_txd3/usb2_d7_at31,b30b2c9c-b308-4aea-a363-84e0efe53ef5
sym-p4080-bga1295-pin-ec_gtx_clk125_ak34,a3f4c6d2-aa0d-46f5-8478-ca0931de9e01
sym-p4080-bga1295-pin-ec_xtrnl_rx_stmp1_ak32,ef263814-b9a4-4953-a6ed-8e36bab63098
sym-p4080-bga1295-pin-ec_xtrnl_rx_stmp2_ak31,0a743291-7c14-4a2d-995f-0dccfa70f502
sym-p4080-bga1295-pin-ec_xtrnl_tx_stmp1_am31,b85f9475-2745-48a2-927b-4fdd8918f76c
sym-p4080-bga1295-pin-ec_xtrnl_tx_stmp2_aj31,65a356b9-b596-49b6-9d10-86e80f4141ff
sym-p4080-bga1295-pin-emi1_mdc_aj33,5e702e75-0542-43d8-8fef-d96c816c7b84
sym-p4080-bga1295-pin-emi1_mdio_al32,b2fca848-cb5e-4a2d-b8dc-830e2b06fbff
sym-p4080-bga1295-pin-emi2_mdc_ak30,a4b69b85-7919-4320-980b-511d67d0b52c
sym-p4080-bga1295-pin-emi2_mdio_aj30,6046fc0e-1d55-4651-8763-fdd25cfbc4b6
sym-p4080-bga1295-pin-gnd_a18,0163ec7f-1fde-4828-b3e8-4da5a778c2cc
sym-p4080-bga1295-pin-gnd_a22,dbdec010-c407-4e14-9838-1d3230fe13ef
sym-p4080-bga1295-pin-gnd_a26,22ba1fea-c173-40e5-b1d1-27530f76591f
sym-p4080-bga1295-pin-gnd_aa12,125851bf-eab5-472d-9e55-d156cd7463ad
sym-p4080-bga1295-pin-gnd_aa14,67b51fb1-69e3-4d2b-81fe-89ce0e65e112
sym-p4080-bga1295-pin-gnd_aa16,0ce3a4ec-eb6c-487a-ae91-93de1464a0c3
sym-p4080-bga1295-pin-gnd_aa18,8fc4400c-161f-4558-a369-5b240014b99d
sym-p4080-bga1295-pin-gnd_aa20,d6d9d377-f784-40b2-a06f-5037cd66ab50
sym-p4080-bga1295-pin-gnd_aa22,57db314c-78e5-4ccd-a64f-dba815bab41d
sym-p4080-bga1295-pin-gnd_aa24,d7a3851b-2c8c-478a-b1bc-86d9d6ba395c
sym-p4080-bga1295-pin-gnd_aa26,7fcafcb1-733e-4045-bbf9-a5d4c65a05c6
sym-p4080-bga1295-pin-gnd_aa9,d3e52f61-2abf-4448-bb87-bad1abee49db
sym-p4080-bga1295-pin-gnd_ab11,57532418-5d58-4825-bc2b-b8362a45e0c6
sym-p4080-bga1295-pin-gnd_ab13,f0c6e73b-9fac-4462-93f6-0fb8fc680178
sym-p4080-bga1295-pin-gnd_ab15,80d586df-e700-4fe0-8853-d8cb2a2f43ba
sym-p4080-bga1295-pin-gnd_ab17,176b7bf3-2f57-4bc9-bcb6-7706439c78e3
sym-p4080-bga1295-pin-gnd_ab19,a413addc-95a2-4a8b-9226-f9c9745969b1
sym-p4080-bga1295-pin-gnd_ab21,cb829508-f730-4c8f-a13a-2f198cbb394c
sym-p4080-bga1295-pin-gnd_ab23,1203ad40-dcd6-4e2e-95ef-b2d6cbd45ddb
sym-p4080-bga1295-pin-gnd_ab25,d733a924-204b-4902-aabf-dd766547840e
sym-p4080-bga1295-pin-gnd_ab27,289e0fd2-5ca0-489a-9314-f94a6c83e901
sym-p4080-bga1295-pin-gnd_ab7,b82dd0f9-3a61-40f9-b69e-4af97988ba71
sym-p4080-bga1295-pin-gnd_ac12,577802e6-6ec5-463e-8770-3bdfda55a492
sym-p4080-bga1295-pin-gnd_ac14,5abc42d3-edca-4892-9b97-1a54b0cf70c5
sym-p4080-bga1295-pin-gnd_ac16,ae08ee00-a96a-410a-a047-950072aed3e5
sym-p4080-bga1295-pin-gnd_ac18,5c36fbd9-ee31-4af5-8ea2-9c6e338c4e81
sym-p4080-bga1295-pin-gnd_ac20,72460ea0-5f52-4e73-9076-4b3f376772d0
sym-p4080-bga1295-pin-gnd_ac22,863e5f57-3c93-4448-aca6-2b92e6afb11f
sym-p4080-bga1295-pin-gnd_ac24,72553d8b-fb89-4d3b-89d7-814c2541ebd0
sym-p4080-bga1295-pin-gnd_ac26,5ef58358-0a3d-4219-9dc1-18e9b5f1a57e
sym-p4080-bga1295-pin-gnd_ac5,373657de-626e-4c5e-916f-7a6cece3707a
sym-p4080-bga1295-pin-gnd_ad11,a62c3f00-279f-4fe8-906b-72dec35cda7d
sym-p4080-bga1295-pin-gnd_ad13,c9f6aa1e-df82-4ffd-a2e6-b3d69f4a2221
sym-p4080-bga1295-pin-gnd_ad15,235b55d5-2c2f-4d0d-8568-4ab91708914a
sym-p4080-bga1295-pin-gnd_ad17,cd36e828-1344-4dbc-ac21-46e900754e1e
sym-p4080-bga1295-pin-gnd_ad19,5eae5cdb-0560-41c2-97c0-1b4436bae98a
sym-p4080-bga1295-pin-gnd_ad21,d9760624-fe7d-4b74-b07a-9d54ee2e6118
sym-p4080-bga1295-pin-gnd_ad23,0fdf7d0c-c46c-4d2f-afd8-50eb391dbb09
sym-p4080-bga1295-pin-gnd_ad25,47741a9b-0c1e-4436-9cd7-7c8cbafbb3fe
sym-p4080-bga1295-pin-gnd_ad27,173fd439-55fe-4329-a52b-777c1909e867
sym-p4080-bga1295-pin-gnd_ad3,ee52c2b1-ee7c-4dd6-b99c-cd5ca4f037b9
sym-p4080-bga1295-pin-gnd_ad9,64ab2ab8-4826-46d5-a959-d19b90650052
sym-p4080-bga1295-pin-gnd_ae12,e390ecdd-7917-4e98-ac23-6bc69147aa73
sym-p4080-bga1295-pin-gnd_ae14,58ff39aa-db19-47a2-b60b-81a2fd98f609
sym-p4080-bga1295-pin-gnd_ae16,a0d4e5b5-9d49-4dab-8052-b0663c5fd6c5
sym-p4080-bga1295-pin-gnd_ae18,ce538dd4-d2c5-4c8d-8934-811ef237f0c9
sym-p4080-bga1295-pin-gnd_ae20,2dfba821-16f4-45e3-b35a-7c64f8b837dc
sym-p4080-bga1295-pin-gnd_ae22,4d5605d7-f1b6-471e-94cc-e890a573606b
sym-p4080-bga1295-pin-gnd_ae24,ab578d0d-6913-4ab6-8871-d4f1e1268fb9
sym-p4080-bga1295-pin-gnd_ae26,389f4d73-95a1-45f2-90a0-7a0419b6a6a2
sym-p4080-bga1295-pin-gnd_ae27,6bb45615-7e79-4f06-adde-9e6d067aefdd
sym-p4080-bga1295-pin-gnd_ae7,6ad9ca01-2f31-4fd1-8a56-126e6c65383f
sym-p4080-bga1295-pin-gnd_af13,d29a85b4-4c8d-415c-a094-ba2d975c429c
sym-p4080-bga1295-pin-gnd_af15,f47b5647-f98f-41ba-b4b4-854925436913
sym-p4080-bga1295-pin-gnd_af17,9a31901f-55d9-4d09-842f-3a80ccf831a5
sym-p4080-bga1295-pin-gnd_af19,560b3dd1-d5fc-4c9f-9489-89e792c74aed
sym-p4080-bga1295-pin-gnd_af21,a685c844-13f2-4818-8ff9-c79b1d2bfdf6
sym-p4080-bga1295-pin-gnd_af23,48c1a65d-985e-4635-b517-84367e8d62d4
sym-p4080-bga1295-pin-gnd_af25,fa7b4b9c-7bf9-4622-9aa0-ee9cf3c3a157
sym-p4080-bga1295-pin-gnd_af5,9187a961-2b8c-4407-927c-51c35f269579
sym-p4080-bga1295-pin-gnd_ag18,c00f4b2f-6ce6-4062-96ce-dad384f7f2d7
sym-p4080-bga1295-pin-gnd_ag3,180202f1-a5a4-491e-8db0-3942c795dd9a
sym-p4080-bga1295-pin-gnd_ag9,788cafaf-ffb7-48dd-84a1-b3abfbdf92fd
sym-p4080-bga1295-pin-gnd_ah13,3d71e404-b601-44e3-907f-df13581efc3a
sym-p4080-bga1295-pin-gnd_ah22,57610359-d3a4-409a-82bb-a2c04a43952c
sym-p4080-bga1295-pin-gnd_ah34,464cb233-cc70-4d90-8dd4-afda7c29b3be
sym-p4080-bga1295-pin-gnd_ah7,3a6c4c4e-eda5-45d6-b074-21d9cd9422f7
sym-p4080-bga1295-pin-gnd_aj11,bda24040-d8b2-464f-ba05-70c1c27ed5a8
sym-p4080-bga1295-pin-gnd_aj32,bb3e0dc1-e84a-4164-84fa-1ab39bbbc0ba
sym-p4080-bga1295-pin-gnd_aj5,4936f691-1dc1-4ebc-801e-d31703cd6e73
sym-p4080-bga1295-pin-gnd_ak15,35b3db7c-e1bc-4e17-beeb-256bd27bd03c
sym-p4080-bga1295-pin-gnd_ak19,cbb577aa-5591-464f-9ba3-c91d37a609f5
sym-p4080-bga1295-pin-gnd_ak28,7831f388-6a2c-48db-998c-c297f353ddfb
sym-p4080-bga1295-pin-gnd_ak3,00371965-8b25-439e-ab3f-c2894582bc4c
sym-p4080-bga1295-pin-gnd_ak34,29d6e2c8-0aa0-48f9-840d-0c1f967d91f6
sym-p4080-bga1295-pin-gnd_ak9,dd213d15-10c0-4c5a-9a41-27f594dead8e
sym-p4080-bga1295-pin-gnd_al13,1cdae278-9051-4fa4-ba5f-495e05211313
sym-p4080-bga1295-pin-gnd_al29,c9d61a45-253e-4803-92ce-d6ba36353e15
sym-p4080-bga1295-pin-gnd_al34,0f1a6bd3-9716-41cd-94df-8f5aacfdb503
sym-p4080-bga1295-pin-gnd_al7,9ec9eac7-a154-44aa-8620-3d7200ae671d
sym-p4080-bga1295-pin-gnd_am11,829cd416-af39-4ff8-9de8-385453a39e52
sym-p4080-bga1295-pin-gnd_am17,da505fe7-fb4d-4235-96f7-c810224f89c0
sym-p4080-bga1295-pin-gnd_am21,da5ea487-f1d7-43e0-a33b-b11ef43eb294
sym-p4080-bga1295-pin-gnd_am32,090d6d2d-ead4-471e-afc2-cfd8a7033f63
sym-p4080-bga1295-pin-gnd_am5,9d38843b-3ae3-4ea4-8da7-db7e7393673d
sym-p4080-bga1295-pin-gnd_an15,dd4027fe-786e-44ce-96f6-2c3cb80ddc7b
sym-p4080-bga1295-pin-gnd_an3,93f07165-def2-486f-b99b-b255af1d3983
sym-p4080-bga1295-pin-gnd_an30,ea0addaf-5129-4881-b969-943c2e0c4a7c
sym-p4080-bga1295-pin-gnd_an9,b39bbc27-06f0-4ba8-9fb9-43babb4a1512
sym-p4080-bga1295-pin-gnd_ap13,d06a1939-f1ff-4d1b-9020-e1d07151c29d
sym-p4080-bga1295-pin-gnd_ap19,0d79b58c-995f-45c3-9d6e-f23e488832da
sym-p4080-bga1295-pin-gnd_ap23,01b4ba50-2ddb-4115-9500-f380e48c5284
sym-p4080-bga1295-pin-gnd_ap34,3aee57ab-442f-4157-88d6-1f31ee8f34a2
sym-p4080-bga1295-pin-gnd_ap7,7457e5a1-de97-4aac-9624-e65abac25657
sym-p4080-bga1295-pin-gnd_ar11,8931ec46-9290-4305-8b3e-c887713d07af
sym-p4080-bga1295-pin-gnd_ar16,f3bd0f65-c652-4261-a140-9fa2011e742f
sym-p4080-bga1295-pin-gnd_ar18,1f7b61f5-80f2-4738-85c5-c282a97ae6bd
sym-p4080-bga1295-pin-gnd_ar32,d18a9b68-12be-4cc0-8a0f-e4b67edb5868
sym-p4080-bga1295-pin-gnd_ar5,9a1e2c9b-68db-4b20-aa0d-ac7474035fec
sym-p4080-bga1295-pin-gnd_at22,90ec4739-8c21-4e34-a2f2-6f3e6df11a97
sym-p4080-bga1295-pin-gnd_at36,1d271d6c-7e98-4a0a-9599-e8ad8328e8d8
sym-p4080-bga1295-pin-gnd_b11,814eddf3-9e04-4c3c-bb5a-4caabd0af2d7
sym-p4080-bga1295-pin-gnd_b18,c9c75c57-95e0-4fbc-bc2f-a251ea430192
sym-p4080-bga1295-pin-gnd_b20,374e8ec2-b389-44a9-8a76-4c6d4069ef0a
sym-p4080-bga1295-pin-gnd_b22,11d22487-ab35-41a6-8f95-ffe531c20021
sym-p4080-bga1295-pin-gnd_b5,2ae0ea38-41e1-4ca9-948a-fb9dc2d425b0
sym-p4080-bga1295-pin-gnd_c15,ac9df8f2-a497-4fe8-91db-bb67a6b982eb
sym-p4080-bga1295-pin-gnd_c3,98c3e4c1-55d3-4c2d-9f8f-4869c087589f
sym-p4080-bga1295-pin-gnd_c9,617bc22f-6f6e-44fa-abec-a2fb2b20ccd3
sym-p4080-bga1295-pin-gnd_d13,6dbfab9c-6f5d-4f94-9982-f42f51447596
sym-p4080-bga1295-pin-gnd_d7,0c456a67-cf4d-41b1-99fd-363c70f2cc7d
sym-p4080-bga1295-pin-gnd_e11,4d217a90-1f1e-478c-84e3-1a9225a47c21
sym-p4080-bga1295-pin-gnd_e17,f5dff1cd-21ff-4f98-afa9-d42785cf4c1c
sym-p4080-bga1295-pin-gnd_e19,ffcaa707-ad6d-4994-aeef-758e61ca43ae
sym-p4080-bga1295-pin-gnd_e5,28549363-b06f-44d3-9542-de9c7644ffad
sym-p4080-bga1295-pin-gnd_f15,f87e44c8-8422-428c-bdc1-65e1f935dbc9
sym-p4080-bga1295-pin-gnd_f23,8aa4a24f-5a12-4843-a138-997773d02b8c
sym-p4080-bga1295-pin-gnd_f27,be337db9-e5fe-4890-8ed9-6816b5d0a44f
sym-p4080-bga1295-pin-gnd_f3,a0ff0125-50bb-46be-83ff-7ff1e7197588
sym-p4080-bga1295-pin-gnd_f9,bdc487c1-fcf1-4208-97e0-e4196c761805
sym-p4080-bga1295-pin-gnd_g13,bf327667-b4f9-473f-914d-95f516fb3f49
sym-p4080-bga1295-pin-gnd_g21,c1f2e11e-db5a-4b93-97c6-50cc0f24ffd3
sym-p4080-bga1295-pin-gnd_g7,abaa415b-c8f4-4958-841a-da7d27c289d2
sym-p4080-bga1295-pin-gnd_h11,82e3a54d-748f-4a1c-add3-e720665f79ac
sym-p4080-bga1295-pin-gnd_h5,841bc77d-c4c7-490c-8407-be64db2fbf07
sym-p4080-bga1295-pin-gnd_j21,00fcaceb-7184-4884-8483-6a461242353d
sym-p4080-bga1295-pin-gnd_j23,83841869-d583-4cc6-930d-699057294206
sym-p4080-bga1295-pin-gnd_j27,50637bf2-315e-4af4-94e3-110378d50765
sym-p4080-bga1295-pin-gnd_j3,2f121689-bba4-4a42-ba0d-96f7b691ab6b
sym-p4080-bga1295-pin-gnd_j9,16196cef-9914-42ca-b60c-04bbeb1cf2fd
sym-p4080-bga1295-pin-gnd_k19,5b8270ac-0f20-4384-a452-f9d32090e71d
sym-p4080-bga1295-pin-gnd_k25,432ae394-01c9-4d66-9186-ab300b11e591
sym-p4080-bga1295-pin-gnd_k7,039cb400-ad8b-49b0-a345-26a3dc5a2113
sym-p4080-bga1295-pin-gnd_l12,22244157-d0fa-4485-981f-f16b0244683e
sym-p4080-bga1295-pin-gnd_l14,d47b1d49-cc37-4b4a-9680-980f3e1934e4
sym-p4080-bga1295-pin-gnd_l16,0ec3ed59-dc08-4899-96ac-a643f483038e
sym-p4080-bga1295-pin-gnd_l18,bf5a0ace-b9ac-4edf-a776-299d35ce08c5
sym-p4080-bga1295-pin-gnd_l20,70ae73f3-2f3b-4f5a-ac97-509b46f24307
sym-p4080-bga1295-pin-gnd_l22,0db40224-81a3-453a-89a8-6c4b82add392
sym-p4080-bga1295-pin-gnd_l24,4b7b43a9-cec1-4bad-9ff3-f48bd1d4efd2
sym-p4080-bga1295-pin-gnd_l5,347471a8-aef7-41d5-85a8-8aad593eec9c
sym-p4080-bga1295-pin-gnd_m11,226ae1c0-0c14-45d3-bb66-1f095450f9ed
sym-p4080-bga1295-pin-gnd_m13,83576cbf-cce1-4670-bde3-4eeff5ff6583
sym-p4080-bga1295-pin-gnd_m15,9b0591fd-8268-4c45-9bd5-26c5f1a72019
sym-p4080-bga1295-pin-gnd_m17,7f9c388a-724b-4afd-8697-0dbdbe6fcb02
sym-p4080-bga1295-pin-gnd_m19,35269fdf-4c72-44e8-b0a9-a227de808d0c
sym-p4080-bga1295-pin-gnd_m21,ba598db2-2ea9-46df-b8b4-8cb86344cded
sym-p4080-bga1295-pin-gnd_m23,4b1a6f01-2687-4244-9f52-9b4e2f0742af
sym-p4080-bga1295-pin-gnd_m25,94f143e4-d70a-4ab1-b331-546ec14517cc
sym-p4080-bga1295-pin-gnd_m27,6c8923be-7b39-4bcf-bc38-2f333912d05f
sym-p4080-bga1295-pin-gnd_m3,a40d772a-3272-4819-9622-95f12c04f2f3
sym-p4080-bga1295-pin-gnd_m9,497734d0-e08d-4133-a651-dc4a8349a45e
sym-p4080-bga1295-pin-gnd_n12,4cb46952-f1c2-46cd-8ede-4dd7de97630e
sym-p4080-bga1295-pin-gnd_n14,c9febe42-e5bd-4ac7-ba83-2e15d3432353
sym-p4080-bga1295-pin-gnd_n16,f52d383b-e5e9-44a7-98cf-b381ffa57a32
sym-p4080-bga1295-pin-gnd_n18,1586ff0a-66be-4fd2-8418-a6ea7e857435
sym-p4080-bga1295-pin-gnd_n20,fe4e0f0c-a902-4610-9e37-453419f97147
sym-p4080-bga1295-pin-gnd_n22,0a441d4f-2a2a-4cc3-b0f6-b63898f81289
sym-p4080-bga1295-pin-gnd_n24,530509d9-6549-41e0-bd91-403c279c2dfd
sym-p4080-bga1295-pin-gnd_n26,789e0259-da10-490b-9a30-4ec364a3a42b
sym-p4080-bga1295-pin-gnd_n7,aff1322c-47f0-4281-a63e-57657a5cfa05
sym-p4080-bga1295-pin-gnd_p11,cfd80c34-0e6b-47d8-9ce5-22c856ad2471
sym-p4080-bga1295-pin-gnd_p13,1d375bda-f501-42bc-b190-7655622bcbf1
sym-p4080-bga1295-pin-gnd_p15,fce1f462-7a6a-4350-9d4d-fc7cfc23c2b3
sym-p4080-bga1295-pin-gnd_p17,2fa691dc-1a10-4ef5-968e-2480cb27de6d
sym-p4080-bga1295-pin-gnd_p19,a0bc8cdf-8b3a-4241-ac26-d267615108ec
sym-p4080-bga1295-pin-gnd_p21,87c93bf9-ebf2-4440-a271-f53e914dd275
sym-p4080-bga1295-pin-gnd_p23,216795f0-a41a-46dd-a5b9-779e7d654f06
sym-p4080-bga1295-pin-gnd_p25,8eb2a708-a1d0-4a15-b27e-58916dd717c6
sym-p4080-bga1295-pin-gnd_p27,9a2df0da-aad1-4815-9799-c34c9225c3c8
sym-p4080-bga1295-pin-gnd_p5,3a0edac7-e68e-4d5b-a20b-439cc021df1b
sym-p4080-bga1295-pin-gnd_r12,5829c0dc-df59-4922-bc07-f6d969d85ce4
sym-p4080-bga1295-pin-gnd_r14,dc48b85c-9699-4379-bb10-cf312c696afd
sym-p4080-bga1295-pin-gnd_r16,4628cc0e-44ee-4913-9c29-2f1ffb149a5b
